Client Type,Future Index Long,Future Index Short,Future Stock Long,Future Stock Short	,Option Index Call Long,Option Index Put Long,Option Index Call Short,Option Index Put Short,Option Stock Call Long,Option Stock Put Long,Option Stock Call Short,Option Stock Put Short,Total Long Contracts	,Total Short Contracts,Date,Future Stock Short       ,Total Long Contracts      
Pro,20720,31011,712557,,1394448,1006482,1191200,914635,604934,792253,1001314,452802,,3870942,04-06-2025,279980.0,4531394.0
TOTAL,312084,312084,6960230,,4866417,3611476,4866417,3611476,2379941,1479471,2379941,1479471,,19609619,04-06-2025,6960230.0,19609619.0
Client,189297,120628,2402797,,1500648,1303689,1674288,1542909,1689165,601486,921245,790311,,5388005,05-06-2025,338624.0,7687082.0
DII,78032,38942,190249,,70,10901,0,0,4030,0,196162,0,,4484725,05-06-2025,4249621.0,283282.0
FII,26304,133292,3702217,,434801,493695,312936,326561,157571,148078,361612,293964,,3565036,05-06-2025,2136671.0,4962666.0
Pro,27870,28641,721841,,683629,666723,631925,605537,655200,817433,1026947,482722,,3067961,05-06-2025,292188.0,3572695.0
TOTAL,321503,321503,7017104,,2619149,2475007,2619149,2475007,2505966,1566997,2505966,1566997,,16505726,05-06-2025,7017104.0,16505726.0
Client,188351,126827,2376950,,1772897,1966876,2095347,2138360,1701903,676974,969120,808973,,6477690,06-06-2025,339063.0,8683951.0
DII,79043,39677,201913,,70,11201,0,0,4030,0,209812,0,,4513441,06-06-2025,4263952.0,296257.0
FII,33228,125958,3732708,,539142,541230,391131,398827,182804,160224,395716,326601,,3750298,06-06-2025,2112065.0,5189336.0
Pro,29566,37726,714132,,949234,886700,774864,868820,720635,822988,1034724,524612,,3551369,06-06-2025,310623.0,4123254.0
TOTAL,330188,330188,7025703,,3261342,3406007,3261342,3406007,2609372,1660186,2609372,1660186,,18292798,06-06-2025,7025703.0,18292798.0
Client,193456,126885,2398827,,2154753,2314415,2385323,2417131,1815518,749114,1032067,845223,,7164055,09-06-2025,357425.0,9626083.0
DII,82151,39725,213538,,70,11201,0,0,4030,0,210415,0,,4516858,09-06-2025,4266718.0,310990.0
FII,31072,126944,3739938,,581994,551372,460206,422916,204613,167213,426876,365986,,3922234,09-06-2025,2119306.0,5276202.0
Pro,26205,39330,719901,,1004863,922230,896151,959171,754563,861658,1109366,566776,,3899549,09-06-2025,328755.0,4289420.0
TOTAL,332884,332884,7072204,,3741680,3799218,3741680,3799218,2778724,1777985,2778724,1777985,,19502696,09-06-2025,7072204.0,19502696.0
Client,193068,123968,2416039,,2477292,2448518,2661802,2596742,1967396,775593,1080854,875038,,7702054,10-06-2025,363649.0,10277906.0
DII,80452,40925,219396,,70,11201,0,0,4030,0,218890,0,,4502825,10-06-2025,4243010.0,315149.0
FII,30942,123966,3703529,,620905,599786,504331,444525,214115,171737,474526,399595,,4074681,10-06-2025,2127739.0,5341014.0
Pro,22060,37663,729263,,1054480,989897,986614,1008135,778441,905822,1189712,578519,,4134471,10-06-2025,333829.0,4479962.0
TOTAL,326522,326522,7068227,,4152747,4049402,4152747,4049402,2963982,1853152,2963982,1853152,,20414032,10-06-2025,7068227.0,20414032.0
Client,190746,129409,2424855,,2532507,2529764,2935536,2866397,2110765,803753,1123968,903794,,8324381,11-06-2025,365277.0,10592389.0
DII,78822,42740,226582,,70,11201,0,0,4030,0,229396,0,,4504275,11-06-2025,4232139.0,320705.0
FII,34473,121022,3689537,,746366,706236,470490,407558,230631,180341,520147,431026,,4080313,11-06-2025,2130070.0,5587583.0
Pro,22450,33320,737659,,1199534,1097570,1072450,1070815,785561,943708,1257476,592982,,4378190,11-06-2025,351147.0,4786481.0
TOTAL,326491,326491,7078633,,4478476,4344770,4478476,4344770,3130987,1927802,3130987,1927802,,21287159,11-06-2025,7078633.0,21287159.0
Client,197044,123776,2439828,,1771358,1436759,1939892,1720936,2358361,748662,1166640,921357,,6230717,12-06-2025,358116.0,8952012.0
DII,80391,37140,229741,,70,14534,0,0,3898,0,241974,0,,4497091,12-06-2025,4217977.0,328634.0
FII,31951,131429,3663750,,486799,538638,326817,317039,233494,192673,586463,454266,,4016540,12-06-2025,2200526.0,5147305.0
Pro,21360,38401,782852,,759357,716939,750874,668895,775001,1009872,1375677,575584,,3748983,12-06-2025,339552.0,4065381.0
TOTAL,330746,330746,7116171,,3017583,2706870,3017583,2706870,3370754,1951207,3370754,1951207,,18493331,12-06-2025,7116171.0,18493331.0
Client,200462,123905,2438582,,2117643,1651481,2408089,1925375,2492384,750939,1219513,926830,,6959315,13-06-2025,355602.0,9651491.0
DII,87622,34557,236162,,70,15534,0,0,3898,0,254823,0,,4503457,13-06-2025,4214077.0,343286.0
FII,32115,136324,3646370,,539681,593490,374625,382522,247019,199487,597042,478841,,4201051,13-06-2025,2231697.0,5258162.0
Pro,19890,45303,812922,,974002,839861,848682,792469,789676,1042683,1461599,587438,,4068151,13-06-2025,332660.0,4479034.0
TOTAL,340089,340089,7134036,,3631396,3100367,3631396,3100367,3532977,1993109,3532977,1993109,,19731974,13-06-2025,7134036.0,19731974.0
Client,192737,127208,2443260,,2059590,2276181,2522177,2484157,2503552,823783,1244127,927470,,7669518,16-06-2025,364380.0,10299103.0
DII,86414,39787,235918,,70,15546,0,0,3950,70,276400,0,,4559026,16-06-2025,4242839.0,341968.0
FII,34514,136257,3688504,,555120,618169,391924,435136,264327,201377,620032,498742,,4314771,16-06-2025,2232679.0,5362011.0
Pro,27801,38214,815352,,1105627,1037357,806305,1027961,816747,1015801,1448017,614819,,4278452,16-06-2025,343136.0,4818685.0
TOTAL,341466,341466,7183034,,3720406,3947254,3720406,3947254,3588576,2041031,3588576,2041031,,20821767,16-06-2025,7183034.0,20821767.0
Client,195916,125829,2457797,,2592938,2214510,2907746,2475071,2647222,836075,1271221,943146,,8093479,17-06-2025,370466.0,10944458.0
DII,86182,39912,239146,,70,15887,0,0,3950,140,287014,0,,4545695,17-06-2025,4218769.0,345375.0
FII,35733,135216,3686095,,576913,619198,399897,409605,273001,207891,654436,532796,,4388329,17-06-2025,2256379.0,5398831.0
Pro,24165,41039,821412,,1110592,1021820,972869,986739,811606,1051133,1523108,619297,,4501888,17-06-2025,358836.0,4840728.0
TOTAL,341996,341996,7204450,,4280512,3871415,4280512,3871415,3735779,2095239,3735779,2095239,,21529391,17-06-2025,7204450.0,21529391.0
Client,193128,124467,2486430,,2976965,2247764,3264023,2501852,2720584,848205,1299182,958114,,8521097,18-06-2025,373459.0,11473076.0
DII,86174,43628,244158,,70,15887,0,0,3950,140,291218,0,,4567269,18-06-2025,4232423.0,350379.0
FII,34368,133501,3693439,,592784,618216,461945,438128,288804,214616,679072,541806,,4545604,18-06-2025,2291152.0,5442227.0
Pro,24492,36566,847310,,1318788,1018657,1162639,960545,823366,1062807,1567232,625848,,4727133,18-06-2025,374303.0,5095421.0
TOTAL,338162,338162,7271337,,4888607,3900524,4888607,3900524,3836704,2125768,3836704,2125768,,22361102,18-06-2025,7271337.0,22361102.0
Client,189943,126090,2477513,,1710563,1518690,2010172,1786090,2739060,831823,1292586,951810,,6544700,19-06-2025,377952.0,9467592.0
DII,86051,43811,249800,,70,15887,0,0,3898,140,310141,0,,4567692,19-06-2025,4213740.0,355846.0
FII,39173,136135,3690210,,498768,536702,296620,308294,312670,225425,686402,548869,,4269852,19-06-2025,2293533.0,5302948.0
Pro,23893,33024,862672,,837420,718291,740030,695186,819770,1075728,1586269,632437,,4081916,19-06-2025,394970.0,4337775.0
TOTAL,339060,339060,7280195,,3046821,2789570,3046821,2789570,3875398,2133116,3875398,2133116,,19464160,19-06-2025,7280195.0,19464160.0
Client,184737,126982,2440985,,1827905,2124806,2306888,2368944,2437644,875350,1263244,946802,,7399585,20-06-2025,386725.0,9891426.0
DII,81593,51037,254351,,70,15887,0,0,3898,140,329054,0,,4581338,20-06-2025,4201247.0,355939.0
FII,43734,140102,3747434,,607315,649320,452592,481610,350697,235747,652512,543893,,4543583,20-06-2025,2272874.0,5634248.0
Pro,38294,30237,850415,,1105041,1065731,780851,1005189,902545,1050229,1449974,670771,,4369362,20-06-2025,432339.0,5012255.0
TOTAL,348358,348358,7293185,,3540331,3855744,3540331,3855744,3694784,2161466,3694784,2161466,,20893868,20-06-2025,7293185.0,20893868.0
Client,184906,116906,2447665,,2252504,2271075,2699373,2601933,2349425,879756,1236552,942721,,7980893,23-06-2025,383409.0,10385331.0
DII,80448,48021,258147,,70,23487,0,0,3898,210,337198,0,,4603450,23-06-2025,4218231.0,366260.0
FII,42664,145371,3693140,,615273,704144,436532,487740,386653,249016,628298,538744,,4440137,23-06-2025,2203452.0,5690890.0
Pro,32826,30546,830524,,1133974,1040017,865915,949051,916769,1053215,1454697,700732,,4425325,23-06-2025,424384.0,5007325.0
TOTAL,340844,340844,7229476,,4001820,4038723,4001820,4038723,3656745,2182197,3656745,2182197,,21449806,23-06-2025,7229476.0,21449806.0
Client,186962,115164,2423111,,2675707,2310902,3061143,2595797,2199003,839482,1193224,920174,,8251772,24-06-2025,366270.0,10635166.0
DII,77256,42747,262965,,70,25187,0,0,3898,210,337452,0,,4584513,24-06-2025,4204314.0,369586.0
FII,46141,155612,3707375,,657824,684667,579392,552240,407948,261712,618732,541833,,4646548,24-06-2025,2198739.0,5765667.0
Pro,39683,36519,814004,,1391558,1081941,1084623,954660,924805,1066158,1386246,705555,,4605735,24-06-2025,438132.0,5318149.0
TOTAL,350042,350042,7207455,,4725158,4102697,4725158,4102697,3535654,2167562,3535654,2167562,,22088568,24-06-2025,7207455.0,22088568.0
Client,179448,123519,2363978,,2432787,2830335,2913816,3149028,1978507,851771,1109855,893495,,8541332,25-06-2025,351618.0,10636826.0
DII,75682,45247,263745,,70,25187,0,0,4087,210,330317,0,,4525193,25-06-2025,4149629.0,368981.0
FII,46451,153321,3693426,,715457,810579,557900,629518,412166,247622,614541,554152,,4653629,25-06-2025,2144197.0,5925702.0
Pro,55863,35357,754677,,1420740,1339010,1097338,1226565,953850,1067048,1293897,719004,,4802543,25-06-2025,430382.0,5591188.0
TOTAL,357444,357444,7075826,,4569055,5005112,4569055,5005112,3348610,2166651,3348610,2166651,,22522697,25-06-2025,7075826.0,22522697.0
Client,144501,125452,2168690,,992505,1384850,1247146,1545876,689780,356366,540280,534094,,4262271,26-06-2025,269422.0,5736692.0
DII,76126,47899,112757,,70,14983,0,0,2086,70,1341,0,,3984203,26-06-2025,3934963.0,206092.0
FII,54903,89870,3529240,,315340,367235,241900,290294,67275,67671,97298,87796,,2739465,26-06-2025,1932306.0,4401664.0
Pro,25101,37410,556903,,598654,641509,417522,572406,361939,467002,482161,269219,,2009618,26-06-2025,230899.0,2651108.0
TOTAL,300631,300631,6367590,,1906569,2408577,1906569,2408577,1121080,891109,1121080,891109,,12995556,26-06-2025,6367590.0,12995556.0
Client,148580,132231,2198363,,1388749,1952303,1725562,2081252,868050,423331,662678,623668,,5513434,27-06-2025,288044.0,6979376.0
DII,78508,49599,119017,,70,18383,0,0,2086,70,28257,0,,4067339,27-06-2025,3989483.0,218134.0
FII,55702,89220,3543851,,355675,393527,312628,353081,107952,91864,174138,148227,,2992874,27-06-2025,1915579.0,4548571.0
Pro,28155,39895,585276,,840691,825903,546995,755783,483574,585908,596589,329278,,2521942,27-06-2025,253401.0,3349507.0
TOTAL,310945,310945,6446507,,2585185,3190116,2585185,3190116,1461662,1101173,1461662,1101173,,15095589,27-06-2025,6446507.0,15095589.0
Client,138935,129345,2244852,,2212116,1903694,2476424,2082769,1021760,468774,744909,692779,,6419209,30-06-2025,292983.0,7990131.0
DII,78304,48099,121748,,70,18383,0,0,2086,70,45033,0,,4096172,30-06-2025,4003040.0,220661.0
FII,51034,89157,3520669,,375104,390817,378882,373472,130316,110027,201130,161132,,3144074,30-06-2025,1940300.0,4577967.0
Pro,39419,41091,608641,,1158437,832826,890422,689478,520444,641513,683534,366473,,2930585,30-06-2025,259587.0,3801281.0
TOTAL,307692,307692,6495910,,3745728,3145720,3745728,3145720,1674606,1220384,1674606,1220384,,16590040,30-06-2025,6495910.0,16590040.0
Client,136360,130815,2291603,,2435107,2109566,2656126,2394441,1163514,518696,825803,753868,,7059752,01-07-2025,298699.0,8654846.0
DII,77978,48099,125533,,70,18383,0,0,2086,253,110983,0,,4182945,01-07-2025,4023863.0,224303.0
FII,53195,91901,3520760,,407878,485234,377479,351068,152467,122266,233301,185262,,3200872,01-07-2025,1961861.0,4741800.0
Pro,43165,39883,613425,,1079475,952563,888925,820237,600325,698475,748305,400560,,3164808,01-07-2025,266898.0,3987428.0
TOTAL,310698,310698,6551321,,3922531,3565746,3922531,3565746,1918392,1339690,1918392,1339690,,17608377,01-07-2025,6551321.0,17608377.0
Client,141425,123767,2307524,,2917744,2155281,2946503,2397570,1289190,539171,880026,799478,,7449169,02-07-2025,301825.0,9350335.0
DII,76861,45420,126397,,70,17583,0,0,2086,253,166379,0,,4248785,02-07-2025,4036986.0,223250.0
FII,49508,98729,3528126,,415581,472715,476704,329703,171161,135636,253541,194656,,3310542,02-07-2025,1957209.0,4772726.0
Pro,33577,33455,605808,,1208049,1018219,1118238,936524,647361,749027,809852,429953,,3599856,02-07-2025,271835.0,4262041.0
TOTAL,301371,301371,6567855,,4541444,3663798,4541444,3663798,2109798,1424087,2109798,1424087,,18608353,02-07-2025,6567855.0,18608353.0
Client,146071,120524,2319341,,1481071,1236522,1563052,1547582,1387049,559744,921598,831740,,5288055,03-07-2025,303559.0,7129798.0
DII,76337,42920,127896,,70,17583,0,0,2086,253,217776,0,,4309051,03-07-2025,4048355.0,224225.0
FII,43723,105530,3522295,,267140,374127,218601,210180,189515,151101,280815,207461,,2976654,03-07-2025,1954066.0,4547901.0
Pro,31934,29091,610020,,635449,729096,602078,599565,698493,783197,856954,455094,,2816354,03-07-2025,273572.0,3488190.0
TOTAL,298065,298065,6579552,,2383731,2357328,2383731,2357328,2277143,1494295,2277143,1494295,,15390114,03-07-2025,6579552.0,15390114.0
Client,146766,115062,2326427,,1898043,1606581,2164476,1953421,1499147,588444,980265,866970,,6384439,04-07-2025,304245.0,8065408.0
DII,75272,43720,131757,,70,18084,0,0,2086,253,246867,0,,4352790,04-07-2025,4062203.0,227522.0
FII,43986,109673,3527844,,312500,429805,260097,277779,193252,154536,286400,210535,,3109876,04-07-2025,1965392.0,4661922.0
Pro,29928,27497,626967,,853100,847178,639140,670447,742206,818068,923159,483796,,3025193,04-07-2025,281155.0,3917446.0
TOTAL,295952,295952,6612995,,3063713,2901647,3063713,2901647,2436691,1561301,2436691,1561301,,16872299,04-07-2025,6612995.0,16872299.0
Client,153022,115506,2332448,,2076423,1745559,2256845,2080609,1601754,617453,1020925,885782,,6664187,07-07-2025,304520.0,8526659.0
DII,75152,43720,132319,,70,18084,0,0,2086,415,271527,0,,4384913,07-07-2025,4069666.0,228126.0
FII,44888,113991,3527997,,318995,437331,276812,295042,195909,156750,288598,213311,,3158385,07-07-2025,1970631.0,4681869.0
Pro,26723,26568,636503,,872075,930540,733905,755863,761767,835631,980466,511156,,3292407,07-07-2025,284450.0,4063238.0
TOTAL,299785,299785,6629267,,3267562,3131514,3267562,3131514,2561516,1610249,2561516,1610249,,17499893,07-07-2025,6629267.0,17499893.0
Client,161642,117727,2358113,,2135434,2042346,2314308,2326029,1693634,639027,1061910,910253,,7037667,08-07-2025,307440.0,9030196.0
DII,75119,43720,136225,,70,21581,0,0,2086,415,291507,0,,4422323,08-07-2025,4087096.0,235496.0
FII,47671,118184,3523251,,330830,440443,295869,305378,190307,159181,286965,217709,,3216537,08-07-2025,1992432.0,4691682.0
Pro,25703,30504,660507,,953101,1031784,809258,904746,799714,872209,1045359,542870,,3623865,08-07-2025,291128.0,4343018.0
TOTAL,310135,310135,6678096,,3419434,3536154,3419434,3536154,2685741,1670832,2685741,1670832,,18300392,08-07-2025,6678096.0,18300392.0
Client,166250,120455,2377555,,2612658,2042928,2690182,2365734,1787340,663894,1106311,939490,,7541909,09-07-2025,319737.0,9650625.0
DII,75137,43720,141257,,70,21581,0,0,2086,415,313608,0,,4450934,09-07-2025,4093606.0,240546.0
FII,47032,122737,3524965,,357511,443364,342682,307214,184438,172657,274157,213927,,3266607,09-07-2025,2005890.0,4729966.0
Pro,29972,31479,677792,,1183678,1128951,1121053,963875,827343,895417,1107131,578966,,4104840,09-07-2025,302336.0,4743153.0
TOTAL,318391,318391,6721569,,4153917,3636823,4153917,3636823,2801207,1732383,2801207,1732383,,19364290,09-07-2025,6721569.0,19364290.0
Client,171126,116937,2400067,,1569418,1255602,1608491,1552772,1876529,669380,1150041,968678,,5714485,10-07-2025,317565.0,7942122.0
DII,75273,43720,144733,,70,20581,0,0,2086,415,321815,0,,4447578,10-07-2025,4082043.0,243158.0
FII,41476,126725,3477277,,263223,378421,218092,221618,173324,170133,240257,193576,,3017879,10-07-2025,2017611.0,4503853.0
Pro,31911,32404,694361,,665073,730875,671200,611088,832385,926319,1172211,603993,,3390115,10-07-2025,299219.0,3880924.0
TOTAL,319786,319786,6716438,,2497783,2385479,2497783,2385479,2884324,1766247,2884324,1766247,,16570057,10-07-2025,6716438.0,16570057.0
Client,178631,110608,2420725,,2299359,1433224,2324355,1826035,2010534,657360,1195097,991470,,6773558,11-07-2025,325993.0,8999833.0
DII,75383,41220,154590,,70,16888,0,0,2086,415,364615,0,,4495072,11-07-2025,4089237.0,249432.0
FII,35226,138986,3480173,,346342,448301,337657,273297,176040,173111,242601,188821,,3232582,11-07-2025,2051219.0,4659193.0
Pro,34480,32906,724209,,953090,899337,936848,698418,857020,959274,1243367,609869,,3834656,11-07-2025,313248.0,4427410.0
TOTAL,323720,323720,6779697,,3598861,2797750,3598861,2797750,3045680,1790160,3045680,1790160,,18335868,11-07-2025,6779697.0,18335868.0
Client,189305,109458,2443308,,2611999,1615906,2688752,2018554,2090494,685108,1242747,1004780,,7397669,14-07-2025,333377.0,9636120.0
DII,71999,36220,157793,,70,15336,0,0,2086,415,388855,0,,4544924,14-07-2025,4119849.0,247699.0
FII,34985,156047,3490705,,373321,442669,390172,293753,171633,174124,241188,183790,,3326706,14-07-2025,2061756.0,4687436.0
Pro,39027,33591,740096,,1150749,989260,1057214,750863,887192,964672,1278615,635749,,4072953,14-07-2025,316920.0,4770997.0
TOTAL,335316,335316,6831902,,4136138,3063171,4136138,3063171,3151405,1824319,3151405,1824319,,19342252,14-07-2025,6831902.0,19342252.0
Client,191649,108482,2464242,,2559800,2007398,2663457,2352909,2092380,712326,1268090,1020323,,7752464,15-07-2025,339203.0,10027794.0
DII,72050,36118,164990,,70,13283,0,0,2086,415,401956,0,,4572590,15-07-2025,4134516.0,252894.0
FII,36299,158119,3495595,,369936,461212,363840,311236,172898,173748,242047,185582,,3324348,15-07-2025,2063524.0,4709687.0
Pro,38547,35826,735106,,1067037,1043913,969545,861660,920130,969131,1275401,649715,,4114837,15-07-2025,322690.0,4773864.0
TOTAL,338545,338545,6859933,,3996842,3525806,3996842,3525806,3187494,1855620,3187494,1855620,,19764240,15-07-2025,6859933.0,19764240.0
Client,194340,110312,2491125,,2787803,2267960,2862212,2598216,2187600,746085,1308673,1053776,,8279114,16-07-2025,345925.0,10674913.0
DII,72102,34118,182076,,70,13283,0,0,2086,415,408089,0,,4571468,16-07-2025,4129261.0,270032.0
FII,35961,161473,3475270,,385035,493511,379664,341608,174679,174952,244980,184927,,3404526,16-07-2025,2091874.0,4739408.0
Pro,39988,36488,751069,,1146165,1190424,1077197,1025353,937284,990447,1339907,673196,,4484622,16-07-2025,332480.0,5055377.0
TOTAL,342391,342391,6899540,,4319073,3965178,4319073,3965178,3301649,1911899,3301649,1911899,,20739730,16-07-2025,6899540.0,20739730.0
Client,198989,111997,2523887,,1703474,1280496,1708112,1627643,2279421,759648,1345678,1083939,,6228778,17-07-2025,351410.0,8745915.0
DII,72121,32118,187175,,1570,13283,0,0,2086,415,404748,0,,4582776,17-07-2025,4145910.0,276650.0
FII,34085,169832,3472100,,294815,390103,256699,210131,176285,176573,249403,186916,,3175685,17-07-2025,2102705.0,4543960.0
Pro,41736,32984,760373,,656125,739749,691173,585858,948454,1016273,1406417,682054,,3741996,17-07-2025,343510.0,4162710.0
TOTAL,346931,346931,6943535,,2655983,2423632,2655983,2423632,3406246,1952909,3406246,1952909,,17729236,17-07-2025,6943535.0,17729236.0
Client,206134,112144,2553924,,2315649,1464850,2351123,1904776,2412802,757931,1390433,1101979,,7212881,18-07-2025,352426.0,9711289.0
DII,67768,31826,193896,,7570,14283,0,0,4086,415,401930,0,,4603247,18-07-2025,4169491.0,288018.0
FII,31779,179843,3470940,,355354,460414,355235,260995,175346,188746,256351,191208,,3367247,18-07-2025,2123616.0,4682578.0
Pro,49137,31005,781490,,977588,915643,949802,689419,943205,1043008,1486725,696913,,4208581,18-07-2025,354717.0,4710071.0
TOTAL,354818,354818,7000250,,3656160,2855189,3656160,2855189,3535439,1990100,3535439,1990100,,19391956,18-07-2025,7000250.0,19391956.0
Client,206633,110812,2559885,,2290251,1920424,2486062,2311413,2482030,802340,1426779,1116398,,7808896,21-07-2025,357432.0,10261563.0
DII,66559,29360,197637,,5911,14283,0,0,2086,415,409798,0,,4624715,21-07-2025,4185557.0,286891.0
FII,31538,176782,3438974,,350360,474567,351746,322862,177034,188378,260360,191932,,3405263,21-07-2025,2101582.0,4660850.0
Pro,41845,29621,798047,,1033307,1052479,842021,827477,966980,1049116,1531193,731919,,4312203,21-07-2025,349972.0,4941773.0
TOTAL,346575,346575,6994543,,3679829,3461752,3679829,3461752,3628130,2040249,3628130,2040249,,20151078,21-07-2025,6994543.0,20151078.0
Client,207135,109190,2593875,,2841025,1996706,2864195,2405211,2549349,807623,1443906,1142020,,8331646,22-07-2025,367124.0,10995713.0
DII,65840,29560,204186,,5911,14283,0,0,2086,415,413307,0,,4623229,22-07-2025,4180362.0,292721.0
FII,30254,179708,3426583,,404137,528219,424169,350391,181416,194032,265671,196946,,3534534,22-07-2025,2117650.0,4764640.0
Pro,43873,28644,816220,,1097819,1080196,1060528,863802,979918,1092407,1589885,755511,,4674098,22-07-2025,375728.0,5110433.0
TOTAL,347102,347102,7040864,,4348891,3619404,4348891,3619404,3712769,2094477,3712769,2094477,,21163507,22-07-2025,7040864.0,21163507.0
Client,204737,103216,2592154,,2421661,2557331,2641246,2842075,2508898,854341,1458971,1160030,,8569169,23-07-2025,363630.0,11139122.0
DII,65056,31260,207369,,5911,14283,0,0,2086,415,417396,0,,4647698,23-07-2025,4199042.0,295120.0
FII,32171,177728,3438153,,418425,540459,402265,404952,184995,195454,267249,199183,,3560442,23-07-2025,2109065.0,4809657.0
Pro,38114,27874,828876,,1100090,1279789,902577,1144834,1006469,1087988,1558832,778985,,4807917,23-07-2025,394815.0,5341326.0
TOTAL,340078,340078,7066552,,3946087,4391862,3946087,4391862,3702448,2138198,3702448,2138198,,21585226,23-07-2025,7066552.0,21585226.0
Client,210893,102109,2608203,,1954516,1449525,1967640,1816476,2583576,832794,1455247,1167648,,6872032,24-07-2025,362911.0,9639507.0
DII,65944,37689,211222,,1570,14963,0,0,2452,415,422806,0,,4654781,24-07-2025,4194286.0,296566.0
FII,30674,176212,3405753,,337211,456262,310417,263558,186768,197657,269679,199619,,3314132,24-07-2025,2094647.0,4614325.0
Pro,37471,28972,841461,,728807,767856,744046,608571,995620,1110237,1620684,773836,,4190904,24-07-2025,414795.0,4481452.0
TOTAL,344982,344982,7066639,,3022103,2688606,3022103,2688606,3768416,2141103,3768416,2141103,,19031849,24-07-2025,7066639.0,19031849.0
Client,217910,101463,2594930,,2803065,1538984,2736743,2014106,2629162,778123,1428417,1144868,,7785205,25-07-2025,359607.0,10562174.0
DII,62502,37825,217573,,1570,14963,0,0,2452,415,422647,0,,4637508,25-07-2025,4177036.0,299475.0
FII,31725,190245,3399653,,432309,558610,460562,324550,185705,201355,268783,195123,,3563362,25-07-2025,2124099.0,4809357.0
Pro,45884,28488,874985,,1043637,923609,1083276,697509,973579,1116373,1671051,756275,,4662998,25-07-2025,426399.0,4978067.0
TOTAL,358021,358021,7087141,,4280581,3036165,4280581,3036165,3790898,2096266,3790898,2096266,,20649072,25-07-2025,7087141.0,20649072.0
Client,223751,96914,2569360,,3245888,1606848,3164232,2116160,2601479,770153,1397333,1106805,,8224192,28-07-2025,342748.0,11017479.0
DII,60723,38049,221740,,1570,18296,0,0,2452,415,418715,0,,4676212,28-07-2025,4219448.0,305196.0
FII,33986,198714,3418612,,444580,588880,522244,346635,181334,194216,260467,186414,,3624140,28-07-2025,2109666.0,4861608.0
Pro,45521,30304,856324,,1274678,984435,1280241,735663,982865,1101432,1691615,772997,,4904994,28-07-2025,394174.0,5245255.0
TOTAL,363981,363981,7066036,,4966717,3198459,4966717,3198459,3768130,2066216,3768130,2066216,,21429538,28-07-2025,7066036.0,21429538.0
Client,221661,89857,2557200,,2990974,1996872,3114150,2437918,2407442,798683,1349748,1074633,,8402747,29-07-2025,336441.0,10972832.0
DII,60573,31545,235005,,1570,23796,0,0,2016,415,417207,0,,4717287,29-07-2025,4268535.0,323375.0
FII,31031,201715,3458703,,453880,591027,479598,387862,179638,185616,252562,178005,,3594709,29-07-2025,2094967.0,4899895.0
Pro,47730,37878,841142,,1253231,1043273,1105907,829188,984606,1062817,1554185,794893,,4714158,29-07-2025,392107.0,5232799.0
TOTAL,360995,360995,7092050,,4699655,3654968,4699655,3654968,3573702,2047531,3573702,2047531,,21428900,29-07-2025,7092050.0,21428900.0
Client,219278,86237,2545291,,3005821,2179155,3011218,2557330,2239728,802441,1280154,1044453,,8302374,30-07-2025,322981.0,10991714.0
DII,60374,34515,247139,,1570,27796,0,0,2016,415,409842,0,,4680099,30-07-2025,4235742.0,339310.0
FII,33838,206851,3480187,,455868,568923,506257,418936,172393,168862,247763,172551,,3671280,30-07-2025,2118922.0,4880072.0
Pro,53561,39448,826102,,1285030,1153499,1230814,953107,980410,1056180,1456788,810894,,4912125,30-07-2025,421074.0,5354782.0
TOTAL,367051,367051,7098719,,4748289,3929373,4748289,3929373,3394547,2027898,3394547,2027898,,21565877,30-07-2025,7098719.0,21565877.0
Client,184815,80838,2436244,,1235920,1026045,1243657,1368577,951822,428931,570092,627818,,4148011,31-07-2025,257028.0,6263777.0
DII,62595,32404,127294,,70,24774,0,0,965,0,616,0,,4121420,31-07-2025,4088400.0,215698.0
FII,16338,153998,3346518,,187052,327252,224542,143520,8929,34665,30112,14487,,2574626,31-07-2025,2007967.0,3920755.0
Pro,29278,25786,652962,,466286,571447,421130,437421,322728,517313,683624,338604,,2116188,31-07-2025,209623.0,2560014.0
TOTAL,293026,293026,6563018,,1889329,1949518,1889329,1949518,1284444,980909,1284444,980909,,12960244,31-07-2025,6563018.0,12960244.0
Client,202002,86619,2460900,,2204098,1262583,2110516,1714683,1226855,482178,715508,729820,,5628494,01-08-2025,271348.0,7838616.0
DII,62957,31218,131506,,70,24774,0,0,1148,0,47739,0,,4149552,01-08-2025,4070595.0,220455.0
FII,16421,174605,3340768,,283704,411973,361271,210981,20962,48180,45653,25760,,2853023,01-08-2025,2034752.0,4122008.0
Pro,40378,29316,687796,,751651,790556,767736,564221,419358,630810,859423,405588,,2870559,01-08-2025,244275.0,3320549.0
TOTAL,321758,321758,6620970,,3239523,2489885,3239523,2489885,1668323,1161168,1668323,1161168,,15501627,01-08-2025,6620970.0,15501627.0
Client,199081,86254,2443180,,2206963,1758312,2304380,2180048,1315922,554202,829908,768284,,6443402,04-08-2025,274529.0,8477660.0
DII,62911,31218,136452,,70,24774,0,0,1148,0,104337,0,,4237045,04-08-2025,4101490.0,225355.0
FII,17230,174180,3357670,,292059,406572,338534,238188,31899,56756,58932,34330,,2850986,04-08-2025,2006823.0,4162186.0
